id,url,title,seendate,domain,language,sourcecountry,
1,https://edition.cnn.com/europe/live-news/robert-fico-slovakia-prime-minister-shooting-05-15-24/h_fd16cf101ec837997528ad2ff33075ac,What we know about the assassination attempt on Slovakia prime minister,20240516T023000Z,edition.cnn.com,English,United States,
2,https://www.cnn.com/2024/05/16/europe/slovakia-prime-minister-fico-out-of-danger-intl-hnk/,Robert Fico: Slovakia prime minister out of 'life-threatening situation' following assassination attempt,20240516T073000Z,cnn.com,English,United States,
3,https://apnews.com/article/slovakia-prime-minister-shooting-robert-fico-handlova-bdaaf0bba01035a700145a67d871a482,"Slovakian Prime Minister Robert Fico expected to survive shooting, deputy says",20240516T040000Z,apnews.com,English,United States,
4,https://www.npr.org/2024/05/15/1251543187/slovakia-prime-minister-robert-fico-shot,Slovakia Prime Minister Robert Fico is shot and seriously wounded,20240515T153000Z,npr.org,English,United States,
5,https://www.nytimes.com/2024/05/16/briefing/slovakia-attack-ukraine-netherlands.html,Thursday Briefing: Slovakia attack,20240516T063000Z,nytimes.com,English,United States,
6,https://www.foxnews.com/world/slovakia-prime-minister-expected-survive-assassination-attempt-shock-across-europe,Slovakia prime minister expected to survive assassination attempt as shock reverberates across Europe,20240516T071500Z,foxnews.com,English,United States,
7,https://www.foxnews.com/world/suspect-shot-slovakia-prime-minister-robert-fico-reveals-possible-motive-report,Suspect who shot Slovakia PM Fico reveals possible motive: report,20240516T121500Z,foxnews.com,English,United States,https://drive.google.com/file/d/1j35qofE_9neuy-Ao3nO-hSBXAY9hIsJ4/view?usp=drive_link
8,https://www.oann.com/newsroom/slovakias-prime-minister-shot-in-attempted-assassination/,"Slovakia Prime Minister Shot In Attempted Assassination, In Life Threatening Condition",20240515T200000Z,oann.com,English,United States,
9,https://thenewamerican.com/news/slovakian-prime-minister-shot-in-life-threatening-condition/,"Slovakian Prime Minister Shot, in Life-threatening Condition",20240515T200000Z,thenewamerican.com,English,United States,
10,https://www.aljazeera.com/news/2024/5/15/world-reacts-to-slovakia-prime-minister-robert-fico-being-shot,World reacts to Slovakia Prime Minister Robert Fico being shot,20240515T231500Z,aljazeera.com,English,United States,
11,https://www.politico.eu/article/slovak-pm-robert-fico-will-survive-deputy-says/,"Slovak PM Robert Fico in 'stable, but very serious' condition after attempted assassination",20240516T073000Z,politico.eu,English,United States,
12,https://www.tmz.com/2024/05/15/slovakia-prime-minister-robert-fico-shot-life-threatening-condition/,"Slovakia Prime Minister Robert Fico Shot, Life-Threatening Condition",20240515T201500Z,tmz.com,English,United States,
13,https://www.mprnews.org/story/2024/05/15/npr-slovakia-prime-minister-robert-fico-shot,"Slovakia populist prime minister shot, shocking Europe before elections",20240515T204500Z,mprnews.org,English,United States,
14,https://www.yahoo.com/news/slovak-pm-no-longer-life-055725437.html,Slovak PM 'no longer in life-threatening condition' after assassination attempt,20240516T074500Z,yahoo.com,English,United States,
15,https://www.yahoo.com/news/slovak-pm-robert-fico-stable-103300096.html,"Slovak PM Robert Fico in stable but serious condition, hospital statement confirms",20240516T121500Z,yahoo.com,English,United States,
16,https://news.antiwar.com/2024/05/15/slovak-prime-minister-robert-fico-in-life-threatening-condition/,Slovak Prime Minister Robert Fico in Life-Threatening Condition After Shooting,20240515T234500Z,news.antiwar.com,English,United States,
17,https://www.nbcphiladelphia.com/news/business/money-report/slovakian-prime-minister-fico-injured-in-shooting-media-reports-say/3859075/,Slovakian PM Fico in 'life-threatening' condition after being shot; EU leaders decry 'brutal attack',20240515T150000Z,nbcphiladelphia.com,English,United States,
18,https://www.nbclosangeles.com/news/business/money-report/slovakias-prime-minister-no-longer-in-life-threatening-condition-after-assassination-attempt/3413550/,Slovakia prime minister no longer in life-threatening condition after assassination attempt,20240516T074500Z,nbclosangeles.com,English,United States,
19,https://www.fox5atlanta.com/news/slovakias-populist-prime-minister-shot-in-assassination-attempt,Slovakia populist prime minister shot in assassination attempt,20240516T033000Z,fox5atlanta.com,English,United States,
20,https://www.wthr.com/article/news/nation-world/slovakias-prime-minister-shot/507-3ada9791-8043-420e-95c1-d16b19b42b23,Slovakia prime minister shot in the stomach,20240515T211500Z,wthr.com,English,United States,
21,https://wset.com/news/nation-world/slovakias-prime-minister-robert-fico-expected-to-survive-assassination-attempt-weeks-before-election-europe-pro-russian-leader-handlova-suspect-in-custody-political-motivation-bansk-bystrica-hospital,Slovakia prime minister expected to survive assassination attempt weeks before election,20240516T120000Z,wset.com,English,United States,
22,https://www.wdrb.com/news/national/slovakia-s-prime-minister-is-expected-to-survive-assassination-attempt-deputy-says/article_6e854817-48c0-5b06-b4bb-74d2898145b4.html,"Slovakia prime minister is expected to survive assassination attempt, deputy says",20240516T071500Z,wdrb.com,English,United States,
23,https://www.wpsdlocal6.com/news/slovakia-s-prime-minister-fico-in-life-threatening-condition-after-being-shot-multiple-times/article_bd91eb5e-12bd-11ef-9c21-e7c853ff048e.html,Slovakia Prime Minister Fico in life-threatening condition after being shot multiple times,20240515T153000Z,wpsdlocal6.com,English,United States,
24,https://www.ksl.com:443/article/51013687/slovak-prime-minister-in-life-threatening-condition-after-assassination-attempt-government-says,"Slovak prime minister in life-threatening condition after assassination attempt, government says",20240515T183000Z,ksl.com,English,United States,
25,https://www.smdailyjournal.com/news/world/slovakia-s-prime-minister-is-expected-to-survive-assassination-attempt-deputy-says/article_1ecc7a4f-a23e-5915-9238-592311199f03.html,"Slovakia prime minister is expected to survive assassination attempt, deputy says",20240516T081500Z,smdailyjournal.com,English,United States,
26,https://www.channel3000.com/news/slovakias-populist-prime-minister-shot-in-assassination-attempt-shocking-europe-before-elections/article_04d9de35-77e4-5239-9ec4-55b8fc2d8c7e.html,"Slovakia populist prime minister shot in assassination attempt, shocking Europe before elections",20240516T030000Z,channel3000.com,English,United States,
27,https://www.idahopress.com/news/world/slovakias-populist-prime-minister-shot-in-assassination-attempt-shocking-europe-before-elections/article_134c1f2a-d462-5829-9797-736ed61dca4f.html,"Slovakia populist prime minister shot in assassination attempt, shocking Europe before elections",20240516T030000Z,idahopress.com,English,United States,
28,https://www.durangoherald.com/articles/slovakias-prime-minister-injured-in-shooting/,Slovakia prime minister injured in shooting,20240515T151500Z,durangoherald.com,English,United States,
29,https://www.bbc.co.uk/news/world-europe-69019121,Slovakia PM Robert Fico not in life-threatening condition - deputy PM,20240516T041500Z,bbc.co.uk,English,United Kingdom,
30,https://www.mirror.co.uk/news/world-news/slovakia-robert-fico-shooting-live-32818490,Robert Fico shooting latest: Prime Minister of Slovakia 'fighting for life' after assassination bid,20240515T153000Z,mirror.co.uk,English,United Kingdom,
31,https://www.dailymail.co.uk/debate/article-13423401/MARK-ALMOND-political-assassination-delicate-Europe.html,MARK ALMOND: Not since 1914 has a political assassination been attempted at such a delicate time in Europe,20240515T230000Z,dailymail.co.uk,English,United Kingdom,https://drive.google.com/file/d/15QT6ADUPP-3dDcvUo9b-9N09SOKrM9N6/view
32,https://www.lbc.co.uk/news/slovakian-pm-robert-fico-shot-in-the-stomach-in-suspected-assassination-bid/,Slovakian PM fights for life after being shot in the stomach in suspected assassination bid,20240515T160000Z,lbc.co.uk,English,United Kingdom,
33,https://www.lbc.co.uk/news/slovakian-pm-serious-condition-still-surgery/,Slovakian PM in 'extraordinarily serious' condition and remains in surgery hours after...,20240515T200000Z,lbc.co.uk,English,United Kingdom,
34,https://www.lbc.co.uk/world-news/8f54f1171ddb4edc867aadc63b1c06ce/,Slovakian prime minister condition 'not life threatening' after shooting,20240516T053000Z,lbc.co.uk,English,United Kingdom,
35,https://www.swissinfo.ch/eng/world-reacts-to-shooting-of-slovak-pm-robert-fico/77632456,World reacts to shooting of Slovak PM Robert Fico,20240515T164500Z,swissinfo.ch,English,Switzerland,
36,https://www.lrt.lt/en/news-in-english/19/2273825/baltic-leaders-condem-attack-on-slovak-pm-fico,Baltic leaders condem attack on Slovak PM Fico,20240515T154500Z,lrt.lt,English,Lithuania,
37,https://charter97.org/en/news/2024/5/16/595222/,Slovakia Prime Minister Remaining In Critical Condition After Assassination Attempt,20240516T094500Z,charter97.org,English,Belarus,
38,https://www.breakingnews.ie/world/slovakian-prime-ministers-condition-not-life-threatening-after-shooting-1626085.html,Slovakian prime minister condition 'not life threatening' after shooting,20240516T071500Z,breakingnews.ie,English,Ireland,
39,https://armenpress.am/eng/news/1137166/,Slovakia prime minister not in life-threatening condition – deputy PM,20240516T101500Z,armenpress.am,English,Armenia,
40,https://www.dailysabah.com/politics/diplomacy/erdogan-condemns-attempted-assassination-of-slovak-pm-fico,Erdoğan condemns attempted assassination of Slovak PM Fico,20240516T071500Z,dailysabah.com,English,Turkey,
41,https://www.hurriyetdailynews.com/slovak-pm-fights-for-his-life-as-leaders-condemn-assassination-attempt-193592,Slovak PM fights for his life as leaders condemn assassination attempt,20240516T071500Z,hurriyetdailynews.com,English,Turkey,
42,http://thepeninsulaqatar.com/article/15/05/2024/slovak-pm-suffers-life-threatening-wounds-in-assassination-attempt,Slovak PM suffers life-threatening wounds in assassination attempt,20240515T223000Z,thepeninsulaqatar.com,English,Qatar,
43,https://menafn.com/1108218528/Monstrous-Horrific-Vladimir-Putin-Joe-Biden-Others-Condemn-Attack-On-Slovak-PM-Robert-Fico,"Monstrous, Horrific': Vladimir Putin, Joe Biden, Others Condemn Attack On Slovak PM Robert Fico",20240515T221500Z,menafn.com,English,Qatar,
44,https://menafn.com/1108219769/Cowardly-Dastardly-Act-Says-PM-Modi-On-Attack-On-Slovak-PM-Robert-Fico,"Cowardly, Dastardly Act,' Says PM Modi On Attack On Slovak PM Robert Fico",20240516T060000Z,menafn.com,English,Qatar,
45,https://menafn.com/1108219621/Who-Is-Robert-Fico-Top-12-Things-You-Need-To-Know-About-Slovakias-Prime-Minister-Who-Was-Shot,Who Is Robert Fico? Top 12 Things You Need To Know About Slovakia's Prime Minister Who Was Shot,20240516T044500Z,menafn.com,English,Qatar,
46,https://www.ndtv.com/india-news/pm-modi-on-attack-on-slovak-minister-robert-fico-cowardly-dastardly-act-5674295,"PM Modi On Attack On Slovak Minister Robert Fico: Cowardly, dastardly act",20240516T051500Z,ndtv.com,English,India,
47,https://www.hindustantimes.com/world-news/slovak-pm-robert-fico-expected-to-survive-assassination-attempt-says-deputy-101715838826462.html,"Slovak PM Robert Fico expected to survive assassination attempt, says deputy",20240516T081500Z,hindustantimes.com,English,India,
48,https://www.hindustantimes.com/world-news/slovak-pm-no-longer-in-life-threatening-condition-after-being-shot-minister-101715811755771.html,Slovak PM 'no longer in life-threatening condition' after being shot: Minister,20240515T230000Z,hindustantimes.com,English,India,
49,https://indianexpress.com/article/world/slovak-pm-fico-no-longer-in-life-threatening-condition-after-being-shot-minister-says-9331992/,"Slovak PM Fico no longer in life-threatening condition after being shot, minister says",20240516T031500Z,indianexpress.com,English,India,
50,https://timesofindia.indiatimes.com/world/europe/slovakia-pm-out-of-danger-after-being-shot-multiple-times/articleshow/110160150.cms,Slovakia PM out of danger after being shot multiple times,20240515T234500Z,timesofindia.indiatimes.com,English,India,
51,https://www.financialexpress.com/world-news/slovakian-prime-minister-robert-fico-expected-to-survive-assassination-attempt-deputy-pm-shares-latest-health-update/3490307/,"Slovakian Prime Minister Robert Fico expected to survive assassination attempt, deputy PM shares latest health update",20240516T071500Z,financialexpress.com,English,India,
52,https://www.financialexpress.com/world-news/who-is-robert-fico-the-slovak-prime-minister-wounded-in-shooting-all-about-his-anti-american-pro-russian-ideology-and-more/3490648/,Profile of Robert Fico: Key facts about Slovakia PM targeted in assassination attempt,20240516T121500Z,financialexpress.com,English,India,
53,https://www.firstpost.com/explainers/slovakia-pm-robert-fico-assassination-attempt-71-year-old-suspect-13771415.html,Who is the 71-year-old suspected to have shot Slovakia PM Robert Fico?,20240516T063000Z,firstpost.com,English,India,
54,https://www.firstpost.com/world/prime-minister-narendra-modi-wishes-slovakia-prime-minister-robert-fico-assaissination-plot13771410-13771410.html,Strongly condemn this cowardly act': PM Modi wishes speedy recovery to Slovak PM Robert Fico,20240516T081500Z,firstpost.com,English,India,
55,https://www.livemint.com/news/world/slovakian-pm-robert-fico-shot-pm-modi-deeply-shocked-says-strongly-condemn-cowardly-and-dastardly-act-11715830212361.html,Slovakian PM Robert Fico shot: PM Modi 'deeply shocked' says 'strongly condemn cowardly and dastardly act',20240516T043000Z,livemint.com,English,India,
56,https://www.moneycontrol.com/news/india/cowardly-dastardly-act-pm-modi-says-deeply-shocked-over-attack-on-slovak-pm-12723033.html,Cowardly & dastardly act': PM Modi says deeply shocked over attack on Slovak PM,20240516T063000Z,moneycontrol.com,English,India,
57,https://www.tribuneindia.com/news/world/slovakias-pm-battles-for-life-after-assassination-attempt-621677,Slovakia PM battles for life after assassination attempt,20240516T024500Z,tribuneindia.com,English,India,
58,https://www.ibtimes.co.in/cowardly-dastardly-act-says-pm-modi-attack-slovak-pm-robert-fico-868221,"Cowardly, dastardly act,' says PM Modi on attack on Slovak PM Robert Fico",20240516T073000Z,ibtimes.co.in,English,India,
59,https://www.newsx.com/world/world-leaders-unite-in-condemning-shooting-incident-targeting-slovak-prime-minister-express-hopes-for-his-swift-recuperation/,World Leaders Unite In Condemning Shooting Incident Targeting Slovak Prime Minister,20240516T024500Z,newsx.com,English,India,
60,https://www.oneindia.com/international/slovakia-populist-prime-minister-shot-multiple-times-in-attempted-assassination-3825737.html,Slovakia Populist Prime Minister Shot Multiple Times In Attempted Assassination,20240515T201500Z,oneindia.com,English,India,
61,https://www.telegraphindia.com/india/prime-minister-narendra-modi-condemns-assassination-attempt-on-slovakian-leader-robert-fico-as-cowardly/cid/2020147,PM Modi condemns assassination attempt on Slovakian leader Robert Fico as cowardly,20240516T090000Z,telegraphindia.com,English,India,
62,https://www.freepressjournal.in/world/slovakian-pm-robert-fico-regains-consciousness-after-long-operation,Slovakian PM Robert Fico Regains Consciousness After Long Operation,20240516T024500Z,freepressjournal.in,English,India,
63,https://www.orissapost.com/cowardly-dastardly-act-says-pm-modi-on-attack-on-slovak-pm-robert-fico/,,20240516T111500Z,orissapost.com,English,India,
64,https://www.thehindubusinessline.com/news/world/slovakias-prime-minister-expected-to-survive-assassination-attempt-deputy-says/article68181428.ece,"Slovakia prime minister expected to survive assassination attempt, deputy says",20240516T074500Z,thehindubusinessline.com,English,India,
65,https://www.devdiscourse.com/article/politics/2940216-pm-modi-condemns-assassination-attempt-on-slovakian-leader-as-cowardly,PM Modi condemns assassination attempt on Slovakian leader as cowardly,20240516T044500Z,devdiscourse.com,English,India,
66,https://www.devdiscourse.com/article/politics/2940184-slovakias-populist-prime-minister-shot-in-assassination-attempt-shocking-europe-before-elections,"Slovakia populist prime minister shot in assassination attempt, shocking Europe before elections",20240516T030000Z,devdiscourse.com,English,India,
67,https://www.devdiscourse.com/article/politics/2940068-slovak-minister-says-investigation-shows-clear-political-motivation-behind-assassination-attempt,Slovak minister says investigation shows 'clear political motivation' behind assassination attempt,20240515T203000Z,devdiscourse.com,English,India,
68,https://www.thenews.com.pk/print/1189630-slovakia-pm-shot-injured-in-murder-attempt,"Slovakia PM shot, injured in murder attempt",20240516T004500Z,thenews.com.pk,English,Pakistan,
69,https://www.thenews.com.pk/latest/1189372-slovak-pm-shot-taken-to-hospital,Slovak PM critical after being 'shot in abdomen',20240515T151500Z,thenews.com.pk,English,Pakistan,
70,"https://dunyanews.tv/en/World/812044-Slovak-PM-no-longer-in-life-threatening-condition-after-being-shot,-mini","Slovak PM no longer in life-threatening condition after being shot, minister says",20240516T063000Z,dunyanews.tv,English,Pakistan,
71,https://myrepublica.nagariknetwork.com/news/slovak-pm-suffers-life-threatening-wounds-in-assassination-attempt/,Slovak PM suffers life-threatening wounds in assassination attempt,20240516T021500Z,myrepublica.nagariknetwork.com,English,Nepal,
72,https://www.thedailystar.net/news/world/news/slovak-pm-no-longer-life-threatening-condition-after-being-shot-minister-says-3611206,"Slovak PM no longer in life-threatening condition after being shot, minister says",20240516T040000Z,thedailystar.net,English,Bangladesh,
73,https://bdnews24.com/world/026ffd804b38,Slovak PM Fico in life-threatening condition,20240515T153000Z,bdnews24.com,English,Bangladesh,
74,https://www.straitstimes.com/world/europe/slovak-pm-robert-fico-in-life-threatening-condition-after-being-shot,"Slovak PM Fico no longer in life-threatening condition after being shot, minister says",20240516T030000Z,straitstimes.com,English,Singapore,
75,https://www.kompas.id/baca/english/2024/05/16/en-operasi-pengangkatan-peluru-berhasil-pm-slovakia-lolos-dari-masa-kritis,"Bullet Removal Operation Successful, Slovak PM Escapes Critical Period",20240516T074500Z,kompas.id,English,Indonesia,
76,https://www.abc.net.au/news/2024-05-15/slovakia-prime-minister-robert-fico-shot/103853772,"Slovakia PM Robert Fico shot outside government meeting, official says his condition is 'life-threatening'",20240515T144500Z,abc.net.au,English,Australia,
77,https://www.abc.net.au/listen/programs/news-specials/slovakia-s-prime-minister-shot-in-attempted-assassination/103854424,Slovakia prime minister shot in attempted assassination,20240516T000000Z,abc.net.au,English,Australia,
78,https://www.dailytelegraph.com.au/news/world/slovakia-prime-minister-shot-proputin-leader-robert-fico-fighting-for-life-after-assassination-attempt/news-story/2d29ab4d7908338a4eee5b53e51a032b,Slovakia Prime Minister shot: Pro-Putin leader Robert Fico fighting for life after assassination attempt,20240515T170000Z,dailytelegraph.com.au,English,Australia,
79,https://www.theaustralian.com.au/news/latest-news/slovakia-pm-suffers-lifethreatening-wounds-in-assassination-attempt-govt/news-story/7820883f9d7168d96bbc1e4437453a1c,Slovak PM suffers life-threatening wounds in assassination attempt,20240515T160000Z,theaustralian.com.au,English,Australia,
80,https://www.3aw.com.au/slovak-prime-minister-shot-in-shock-assassination-attempt/,Slovak Prime Minister shot in shock assassination attempt,20240516T013000Z,3aw.com.au,English,Australia,
81,https://www.nzherald.co.nz/world/slovakias-prime-minister-robert-fico-expected-to-survive-assassination-attempt-deputy-says/JQLE4DERLNASPIJ5B2K2MVWVOI/,"Slovakia prime minister Robert Fico expected to survive assassination attempt, deputy says",20240516T091500Z,nzherald.co.nz,English,New Zealand,
82,https://www.odt.co.nz/news/world/slovak-pm-shot-multiple-times-assassination-attempt,Slovak PM shot multiple times in assassination attempt,20240515T201500Z,odt.co.nz,English,New Zealand,
83,https://www.rnz.co.nz/news/world/516920/slovak-pm-fico-in-life-threatening-condition-after-being-shot-government-says,"Slovak PM Fico in life-threatening condition after being shot, government says",20240515T184500Z,rnz.co.nz,English,New Zealand,
84,https://www.news24.com/news24/world/news/slovak-pm-fico-no-longer-in-life-threatening-condition-after-being-shot-minister-says-20240516,"Slovak PM Fico no longer in life-threatening condition after being shot, minister says",20240516T061500Z,news24.com,English,South Africa,
85,https://www.myjoyonline.com/slovakia-pm-robert-fico-not-in-life-threatening-condition-deputy-pm/,Slovakia PM Robert Fico not in life-threatening condition - Deputy PM,20240516T043000Z,myjoyonline.com,English,Ghana,
86,https://www.graphic.com.gh/international/international-news/slovak-pm-not-in-life-threatening-condition-deputy-pm.html,Slovakia PM Robert Fico not in life-threatening condition - deputy PM,20240516T111500Z,graphic.com.gh,English,Ghana,
87,https://www.the-star.co.ke/news/world/2024-05-16-slovakia-pm-robert-fico-not-in-life-threatening-condition-deputy-pm/,Slovakia PM Robert Fico not in life-threatening condition,20240516T044500Z,the-star.co.ke,English,Kenya,
88,https://www.theglobeandmail.com/world/article-slovakias-prime-minister-is-expected-to-survive-assassination-attempt/,"Slovakia prime minister is expected to survive assassination attempt, deputy says",20240516T064500Z,theglobeandmail.com,English,Canada,
89,https://www.theguardian.com/world/2024/may/15/robert-fico-shooting-slovakia-prime-minister,Robert Fico: Slovakia PM in critical condition after assassination attempt,20240515T160000Z,theguardian.com,English,United Kingdom,
90,https://www.reuters.com/world/europe/slovak-pm-fico-shot-after-government-meeting-2024-05-15/,"Slovak PM Fico shot after government meeting, hospitalized",20240515T135000Z,reuters.com,English,United Kingdom,
91,https://www.washingtonpost.com/world/2024/05/15/slovakia-fico-shot-assassination-attempt/,Slovakia's prime minister Robert Fico shot in assassination attempt,20240515T155000Z,washingtonpost.com,English,United States,
92,https://www.bbc.co.uk/news/world-europe-69009900,Robert Fico: Slovakia PM shot in what officials call assassination attempt,20240515T140000Z,bbc.co.uk,English,United Kingdom,
93,https://www.dw.com/en/slovakia-pm-robert-fico-shot-in-assassination-attempt/a-69089710,Slovakia PM Robert Fico shot in assassination attempt,20240515T145000Z,dw.com,English,Germany,
94,https://www.euronews.com/2024/05/15/slovakia-pm-robert-fico-shot-what-we-know,Slovakia PM Robert Fico shot: What we know,20240515T150000Z,euronews.com,English,United Kingdom,
95,https://www.theatlantic.com/international/archive/2024/05/robert-fico-shooting-slovakia/678370/,The Attack on Slovakia's Prime Minister,20240515T200000Z,theatlantic.com,English,United States,
96,https://www.ctvnews.ca/world/slovakia-pm-fico-in-life-threatening-condition-after-being-shot-says-government-1.6885888,"Slovakia PM Fico in life-threatening condition after being shot, says government",20240515T163000Z,ctvnews.ca,English,Canada,
97,https://www.scmp.com/news/world/europe/article/3262567/slovakia-pm-robert-fico-shot-assassination-attempt-life-threatening-condition,"Slovakia PM Robert Fico shot in assassination attempt, in life-threatening condition",20240515T160000Z,scmp.com,English,Hong Kong,
98,https://www.france24.com/en/europe/20240515-slovakia-pm-robert-fico-shot-assassination-attempt,Slovakia PM Robert Fico 'fighting for life' after assassination attempt,20240515T145000Z,france24.com,English,France,
99,https://www.voanews.com/a/slovakia-pm-fico-shot/7615490.html,Slovakia PM Fico Shot in Assassination Attempt,20240515T152000Z,voanews.com,English,United States,
100,https://www.geo.tv/latest/549024-slovak-pm-no-longer-in-life-threatening-condition-minister,Slovak PM no longer in life-threatening condition: minister,20240516T060000Z,geo.tv,English,Pakistan,